,source_id,clean_tmass_psc_xsc_oid,Unnamed: 0,angDist,col0,Star,n_Star,RAJ2000_1,DEJ2000_1,H20,e_H20,EW_CO_,e_EW_CO_,SpType1,SpType2,Simbad,RA_deg,DEC_deg,RAJ2000_2,DEJ2000_2,errHalfMaj,errHalfMin,errPosAng,Jmag,Hmag,Kmag,e_Jmag,e_Hmag,e_Kmag,Qfl,Rfl,X,MeasureJD
18084556-1952549,4095043032311443968,223520282,1,0.049884,1,2,,18 08 45.56,-19 52 54.99,14.8,0.3,56.1,0.8,M2.5,---,Simbad,272.1898333333333,-19.881941666666663,272.189848,-19.881943,0.06,0.06,90,10.34,7.308,5.783,0.021,0.029,0.023,AAA,211,0,2451034.6738
18112728-1750141,4095910100302880128,231760474,3,0.01485,3,4,,18 11 27.29,-17 50 14.10,6.5,4.2,48.5,0.5,M0.5,M7,Simbad,272.8637083333333,-17.837249999999997,272.863704,-17.83725,0.07,0.06,0,8.459,6.041,4.903,0.027,0.029,0.017,AAA,111,0,2451300.7968
18114736-1929156,4094709502344702976,225120932,4,0.039723,4,5,,18 11 47.36,-19 29 15.68,3.3,0.6,53.3,2.3,M2,---,Simbad,272.9473333333333,-19.48768888888889,272.947345,-19.487688,0.07,0.06,0,9.437,6.639,5.294,0.023,0.034,0.02,AAA,211,0,2450962.6796
18131562-1801224,4095725073129236608,230996315,5,0.033095,5,6,,18 13 15.62,-18 01 22.48,6.6,3.0,51.1,0.3,M1,---,Simbad,273.3150833333333,-18.02291111111111,273.315093,-18.022911,0.07,0.06,0,8.174,6.08,5.066,0.024,0.031,0.023,AAA,111,0,2450962.691
18132341-1858186,4095504930289441664,227194052,6,0.042142,6,7,,18 13 23.42,-18 58 18.66,2.1,0.8,37.9,2.2,K4,M4.5,Simbad,273.34758333333326,-18.97185,273.347571,-18.971849,0.06,0.06,0,9.074,6.593,5.409,0.041,0.027,0.017,AAA,111,0,2450962.6917
18133671-2002131,4094245542781464832,222888948,7,0.017377,7,8,,18 13 36.72,-20 02 13.15,11.0,6.6,38.7,0.6,K4,M5,Simbad,273.403,-20.036986111111112,273.402995,-20.036985,0.06,0.06,90,7.24,5.538,4.752,0.024,0.036,0.018,AAA,111,0,2450962.6986
18134914-1846333,4095602821175926528,227979704,8,0.043175,8,9,,18 13 49.15,-18 46 33.37,2.9,3.7,47.0,0.7,M0,M7,Simbad,273.4547916666666,-18.77593611111111,273.454779,-18.775936,0.07,0.06,0,8.383,6.108,5.022,0.018,0.038,0.017,AAA,111,0,2450962.6996
18140682-1906204,4094748672447886848,226656102,9,0.021725,9,10,,18 14 06.83,-19 06 20.44,5.7,2.8,48.3,0.5,M0.5,M7,Simbad,273.52845833333333,-19.105677777777775,273.528452,-19.105677,0.07,0.06,0,7.972,5.863,4.934,0.026,0.024,0.026,AAA,111,0,2450962.7015
18144593-1737549,4097239478594986112,232550132,10,0.053764,10,11,,18 14 45.94,-17 37 54.96,2.6,0.4,50.2,0.6,M1,---,Simbad,273.69141666666667,-17.631933333333333,273.691401,-17.631933,0.06,0.06,0,9.827,6.841,5.317,0.024,0.076,0.02,AAA,211,0,2451300.8331
18145270-1732001,4097244563836316800,232924961,11,0.029753,11,12,,18 14 52.70,-17 32 00.19,9.4,1.5,48.3,0.4,M0.5,M7,Simbad,273.71958333333333,-17.533386111111113,273.719592,-17.533386,0.06,0.06,0,7.902,5.815,4.801,0.021,0.036,0.018,AAA,111,0,2451300.8341
18153237-1747220,4097221920768414976,231944815,13,0.020757,13,14,,18 15 32.37,-17 47 22.01,12.0,1.4,57.3,1.9,M3,---,Simbad,273.884875,-17.789447222222226,273.884881,-17.789448,0.06,0.06,90,8.524,6.117,4.917,0.023,0.047,0.023,AAA,111,0,2451300.843
18154112-1646457,4097496558149754752,235796438,15,0.034504,15,16,,18 15 41.13,-16 46 45.73,2.0,4.6,52.6,1.3,M1.5,---,Simbad,273.92137499999995,-16.779369444444445,273.921365,-16.779369,0.06,0.06,90,8.023,5.978,5.047,0.021,0.034,0.018,AAA,111,0,2451300.8422
18155832-1658278,4097480237267692288,235056214,16,0.017872,16,17,,18 15 58.32,-16 58 27.87,2.6,2.0,49.2,1.5,M0.5,M7,Simbad,273.993,-16.974408333333333,273.993005,-16.974407,0.06,0.06,90,9.21,6.576,5.342,0.037,0.034,0.02,AAA,111,0,2451300.8442
18165719-1622235,4097606818537012352,237328816,18,0.056451,18,19,,18 16 57.20,-16 22 23.59,4.1,8.4,56.6,0.9,M2.5,---,Simbad,274.2383333333333,-16.373219444444445,274.238317,-16.37322,0.06,0.06,90,9.361,6.516,5.179,0.026,0.057,0.023,AAA,211,0,2451300.8617
18171598-1405543,4146565459985471616,245782950,19,0.031465,19,20,,18 17 15.99,-14 05 54.35,1.2,4.4,47.6,0.4,M0.5,M7,Simbad,274.316625,-14.098430555555556,274.316616,-14.098431,0.06,0.06,90,7.416,5.586,4.718,0.029,0.053,0.016,AAA,111,0,2451300.8634
18172865-1637399,4097586168351882112,236368590,20,0.04853,20,21,,18 17 28.65,-16 37 39.96,1.3,3.5,44.9,0.6,K5.5,M7,Simbad,274.369375,-16.627766666666666,274.369389,-16.627768,0.06,0.06,90,8.577,6.268,5.192,0.023,0.033,0.026,AAA,111,0,2451300.8688
18174160-1356280,4146602259265301632,246352649,21,0.016305,21,22,,18 17 41.60,-13 56 28.05,0.4,2.5,46.5,1.5,M0,M7,Simbad,274.42333333333335,-13.941125,274.423338,-13.941125,0.06,0.06,90,7.785,5.708,4.722,0.027,0.049,0.016,AAA,111,0,2451300.8669
18175212-1715085,4097268027233024768,233996186,22,0.006084,22,23,,18 17 52.12,-17 15 08.51,1.6,0.5,54.3,0.7,M2,---,Simbad,274.4671666666666,-17.25236388888889,274.467168,-17.252365,0.06,0.06,90,10.441,7.331,5.712,0.023,0.055,0.024,AAA,211,0,2451300.8707
18181255-1629132,4097612281754072320,236899016,23,0.035691,23,24,,18 18 12.56,-16 29 13.26,-4.3,7.9,52.8,1.8,M1.5,---,Simbad,274.5523333333333,-16.48701666666667,274.552323,-16.487017,0.06,0.06,90,8.157,6.0,5.013,0.026,0.049,0.016,AAA,111,0,2451300.8713
18184660-1634566,4097421413399236224,236540131,25,0.046115,25,26,,18 18 46.60,-16 34 56.69,0.2,2.5,57.2,0.7,M3,---,Simbad,274.6941666666666,-16.58241388888889,274.69418,-16.582413,0.06,0.06,90,9.183,6.416,5.066,0.029,0.042,0.021,AAA,111,0,2451300.881
18191137-1531099,4098106134272809728,240537411,26,0.048577,26,27,,18 19 11.37,-15 31 09.96,12.0,10.4,58.9,4.8,M3.5,---,Simbad,274.797375,-15.519433333333334,274.797389,-15.519433,0.06,0.06,90,8.636,6.313,5.223,0.026,0.033,0.017,AAA,111,0,2451300.8817
18192723-1707592,4097321907596585216,234451054,27,0.010805,27,28,,18 19 27.24,-17 07 59.29,8.3,6.4,35.3,1.4,K3,M3.5,Simbad,274.8635,-17.13313611111111,274.863497,-17.133137,0.06,0.06,90,7.336,5.484,4.649,0.026,0.023,0.018,AAA,111,0,2451300.8886
18201613-1627415,4097800951074691712,236995020,28,0.010038,28,29,,18 20 16.13,-16 27 41.53,7.1,2.7,43.3,0.4,K5,M7,Simbad,275.06720833333327,-16.461536111111112,275.067211,-16.461535,0.06,0.06,90,7.7,5.781,4.839,0.023,0.026,0.021,AAA,111,0,2451300.9051
18202650-1346486,4152414312098105088,246936145,29,0.01534,29,30,,18 20 26.51,-13 46 48.69,4.6,7.1,42.6,0.8,K5,M7,Simbad,275.11045833333327,-13.780191666666669,275.110454,-13.780191,0.06,0.06,90,9.187,6.604,5.327,0.027,0.04,0.016,AAA,111,0,2451300.9031
18205466-1323415,4152640880212590848,248323927,30,0.051365,30,31,,18 20 54.67,-13 23 41.59,9.4,7.1,47.8,1.1,M0.5,M7,Simbad,275.2277916666666,-13.394886111111113,275.227777,-13.394886,0.06,0.06,90,8.231,6.02,4.917,0.03,0.021,0.018,AAA,111,0,2451300.9099
18210094-1428209,4146322910293664896,244416470,31,0.029183,31,32,,18 21 00.94,-14 28 20.90,2.9,12.1,51.6,1.2,M1.5,---,Simbad,275.25391666666667,-14.472472222222224,275.253925,-14.472473,0.06,0.06,90,7.256,5.442,4.597,0.021,0.034,0.015,AAA,111,0,2451300.9091
18210685-1503401,4098231787829136384,242245308,32,0.056831,32,33,,18 21 06.86,-15 03 40.20,3.2,0.6,48.6,1.0,M0.5,M7,Simbad,275.2785833333333,-15.061166666666669,275.278567,-15.061166,0.06,0.06,0,8.386,6.207,5.13,0.024,0.042,0.023,AAA,111,0,2451300.9087
18210846-1532090,4098062394323391232,240475347,33,0.01388,33,34,,18 21 08.46,-15 32 09.10,3.0,0.9,65.3,0.8,M5,---,Simbad,275.28525,-15.53586111111111,275.285254,-15.535861,0.06,0.06,90,8.403,6.093,4.935,0.024,0.033,0.021,AAA,111,0,2451300.9083
18212427-1355281,4152402492348020992,246412821,34,0.065348,34,35,,18 21 24.28,-13 55 28.16,3.6,1.4,48.8,0.3,M0.5,M7,Simbad,275.35116666666664,-13.924488888888888,275.351148,-13.92449,0.06,0.06,90,7.656,5.694,4.791,0.023,0.029,0.018,AAA,111,0,2451300.9129
18230108-1225538,4152856521949315968,251759404,35,0.052772,35,36,,18 23 01.08,-12 25 53.83,6.4,8.7,44.5,1.0,K5.5,M7,Simbad,275.75449999999995,-12.431619444444443,275.754515,-12.43162,0.07,0.07,90,7.283,5.547,4.727,0.029,0.033,0.016,AAA,111,0,2451300.93
18230411-1354160,4152373630166531456,246485629,36,0.058254,36,37,,18 23 04.12,-13 54 16.05,1.4,1.8,54.2,0.5,M2,---,Simbad,275.76716666666664,-13.904458333333334,275.76715,-13.904458,0.06,0.06,90,7.781,5.669,4.703,0.029,0.026,0.02,AAA,111,0,2451300.9289
18231119-1357580,4152372049618465664,246261349,37,0.009316,37,38,,18 23 11.20,-13 57 58.05,1.7,1.5,49.3,0.3,M1,M7,Simbad,275.7966666666666,-13.966125,275.796664,-13.966125,0.06,0.06,90,7.943,5.684,4.685,0.032,0.031,0.023,AAA,111,0,2451300.9289
18240991-1101215,4154219607109280768,256721062,38,0.033272,38,39,,18 24 09.91,-11 01 21.55,-4.2,4.1,45.1,0.9,K5.5,M7,Simbad,276.0412916666666,-11.02265277777778,276.041301,-11.022654,0.06,0.06,90,7.011,5.365,4.65,0.034,0.026,0.021,AAA,111,0,2451295.881
18251120-1140567,4153295570684265344,254411607,39,0.036607,39,40,,18 25 11.21,-11 40 56.73,4.2,4.8,53.3,0.6,M2,---,Simbad,276.29670833333336,-11.682425,276.296698,-11.682426,0.1,0.08,0,7.061,5.365,4.576,0.021,0.023,0.017,AAA,111,0,2451729.7222
18254382-1153369,4153271484507387520,253663472,40,0.013138,40,41,,18 25 43.82,-11 53 36.90,1.7,3.0,46.1,2.4,M0,M7,Simbad,276.4325833333333,-11.893583333333332,276.432587,-11.893584,0.08,0.07,0,6.92,5.316,4.617,0.043,0.034,0.016,AAA,111,0,2451729.723
18261922-1406487,4104305318287835904,245728050,41,0.047757,41,42,,18 26 19.22,-14 06 48.76,-1.8,3.7,57.4,0.6,M3,---,Simbad,276.58008333333333,-14.113544444444443,276.580097,-14.113545,0.06,0.06,0,7.252,5.548,4.721,0.019,0.031,0.023,AAA,111,0,2451401.52
18262771-0935189,4156033938763212928,261687359,42,0.003639,42,43,,18 26 27.72,-09 35 18.97,-0.5,0.9,39.7,0.6,K4,M5.5,Simbad,276.61549999999994,-9.588602777777778,276.615499,-9.588603,0.07,0.06,0,6.196,4.915,4.352,0.019,0.016,0.053,AAA,111,0,2451729.7388
18273353-1149270,4153322160795986688,253917058,43,0.070477,43,44,,18 27 33.54,-11 49 27.02,-1.0,7.0,45.9,0.5,M0,M7,Simbad,276.88974999999994,-11.824172222222222,276.88973,-11.824172,0.06,0.06,90,7.007,5.38,4.653,0.02,0.029,0.017,AAA,111,0,2451729.7509
18291233-1219408,4152999252296348288,252122929,44,0.051737,44,45,,18 29 12.34,-12 19 40.85,-0.7,2.3,46.7,0.9,M0,M7,Simbad,277.3014166666666,-12.328013888888888,277.301402,-12.328015,0.07,0.06,90,7.588,5.702,4.85,0.02,0.027,0.016,AAA,111,0,2450936.8278
18301889-1020003,4155740575302469248,259113987,45,0.039252,45,46,,18 30 18.90,-10 20 00.36,3.8,4.4,47.0,1.2,M0,M7,Simbad,277.57875,-10.333433333333334,277.578739,-10.333432,0.06,0.06,90,7.089,5.43,4.66,0.023,0.044,0.02,AAA,111,0,2451297.87
18310460-1054260,4154885739365541376,257123029,46,0.064819,46,47,,18 31 04.61,-10 54 26.04,5.6,1.4,49.8,0.6,M1,M7,Simbad,277.7692083333333,-10.907233333333334,277.76919,-10.907233,0.06,0.06,90,7.927,5.88,4.937,0.018,0.024,0.02,AAA,111,0,2451829.5081
18315881-1119213,4154671884381353856,255672577,47,0.050602,47,48,,18 31 58.82,-11 19 21.37,6.5,1.5,46.4,0.8,M0,M7,Simbad,277.9950833333333,-11.322602777777778,277.995069,-11.322603,0.06,0.06,90,7.468,5.61,4.691,0.032,0.034,0.026,AAA,111,0,2451297.8955
18332869-0912091,4156287376166011648,263016703,48,0.043918,48,49,,18 33 28.70,-09 12 09.19,11.2,1.1,58.3,0.4,M3,---,Simbad,278.3695833333333,-9.202552777777775,278.369571,-9.202552,0.07,0.06,0,8.092,6.028,4.977,0.02,0.026,0.016,AAA,111,0,2451297.912
18334444-0659474,4255908352311104384,270482546,49,0.011937,49,50,,18 33 44.45,-06 59 47.41,6.1,2.9,49.8,0.7,M1,M7,Simbad,278.4352083333333,-6.996502777777778,278.435205,-6.996503,0.07,0.06,0,7.238,5.465,4.661,0.026,0.031,0.018,AAA,111,0,2451297.9104
18340471-0907176,4156289815707368832,263293530,50,0.028663,50,51,,18 34 04.71,-09 07 17.67,9.0,1.7,47.0,2.2,M0,M7,Simbad,278.519625,-9.121575,278.519633,-9.121574,0.06,0.06,90,8.548,6.237,5.124,0.026,0.036,0.018,AAA,111,0,2451297.9165
18340713-0905535,4156290159304769408,263373422,51,0.013089,51,52,,18 34 07.13,-09 05 53.58,12.8,0.8,53.5,1.0,M2,---,Simbad,278.5297083333333,-9.098216666666668,278.529712,-9.098217,0.06,0.06,90,8.527,6.297,5.153,0.026,0.04,0.02,AAA,111,0,2451297.9165
18351346-0744581,4156743432971734016,267955960,52,0.025085,52,53,,18 35 13.47,-07 44 58.14,6.7,4.1,40.7,1.1,K4.5,M6,Simbad,278.80612499999995,-7.749483333333333,278.806118,-7.749484,0.06,0.06,90,7.224,5.484,4.653,0.03,0.051,0.026,AAA,111,0,2451297.9272
18352902-0721126,4252878476232112384,269289256,53,0.019042,53,54,,18 35 29.03,-07 21 12.60,6.9,4.6,55.2,0.8,M2.5,---,Simbad,278.87095833333325,-7.353499999999999,278.870953,-7.3535,0.06,0.06,90,9.926,6.967,5.552,0.025,0.023,0.023,AAA,211,0,2451363.6072
18353475-0756485,4156719930910238720,267290527,54,0.043975,54,55,,18 35 34.76,-07 56 48.52,3.3,1.8,47.0,1.5,M0,M7,Simbad,278.8948333333333,-7.946811111111112,278.894821,-7.946811,0.06,0.06,90,9.101,6.404,5.125,0.025,0.027,0.023,AAA,211,0,2451363.6068
18354911-0734430,4252823500650937216,268530303,55,0.034498,55,56,,18 35 49.12,-07 34 43.09,0.8,1.8,49.9,0.5,M1,M7,Simbad,278.95466666666664,-7.578636111111111,278.954657,-7.578636,0.06,0.06,90,8.564,6.009,4.801,0.021,0.021,0.02,AAA,111,0,2451363.607
18355151-0730113,4252825081198652544,268785741,56,0.034539,56,57,,18 35 51.52,-07 30 11.36,1.5,0.4,59.0,0.6,M3.5,---,Simbad,278.96466666666663,-7.503155555555556,278.964657,-7.503156,0.11,0.06,90,9.986,6.508,4.776,0.025,0.021,0.018,AAA,211,0,2451363.6098
18374651-0712245,4252860952759814016,269779084,57,0.009617,57,58,,18 37 46.52,-07 12 24.60,6.0,2.4,51.7,0.5,M1.5,---,Simbad,279.4438333333333,-7.206833333333334,279.443831,-7.206832,0.07,0.06,0,9.836,7.051,5.622,0.025,0.017,0.02,AAA,211,0,2451363.629
18413481-0448579,4256686321214627968,277789831,58,0.051573,58,59,,18 41 34.82,-04 48 58.00,1.4,3.1,51.3,0.4,M1.5,---,Simbad,280.3950833333333,-4.816111111111111,280.395069,-4.81611,0.06,0.06,90,8.019,5.981,5.042,0.021,0.046,0.023,AAA,111,0,2451312.8269
18414834-0448529,4256687012739165312,277794417,59,0.037174,59,60,,18 41 48.35,-04 48 52.91,1.7,3.1,52.2,0.6,M1.5,---,Simbad,280.4514583333333,-4.814697222222222,280.451448,-4.814698,0.06,0.06,90,8.285,6.187,5.133,0.03,0.053,0.027,AAA,111,0,2451312.8269
18424231-0440533,4256666328154217728,278226414,61,0.065781,61,62,,18 42 42.31,-04 40 53.36,1.0,1.0,57.7,0.4,M3,---,Simbad,280.67629166666666,-4.6814888888888895,280.67631,-4.681489,0.06,0.06,90,7.581,5.65,4.748,0.026,0.034,0.02,AAA,111,0,2451312.8367
18424479-0433573,4256720891442611712,278601687,62,0.002676,62,63,,18 42 44.80,-04 33 57.39,4.2,4.3,48.7,1.1,M0.5,M7,Simbad,280.6866666666666,-4.565941666666666,280.686666,-4.565942,0.06,0.06,90,7.141,5.428,4.632,0.026,0.04,0.021,AAA,111,0,2451312.8368
18425222-0346184,4258452278622535168,281161999,63,0.005086,63,64,,18 42 52.23,-03 46 18.48,0.2,1.1,55.6,0.7,M2.5,---,Simbad,280.71762499999994,-3.7718,280.717624,-3.771799,0.06,0.06,90,9.255,6.522,5.24,0.026,0.034,0.018,AAA,211,0,2451312.8373
18442616-0335276,4258482515217611008,281741577,65,0.064822,65,66,a,18 44 26.16,-03 35 27.61,0.1,3.8,48.9,0.7,M0.5,M7,Simbad,281.109,-3.5910027777777778,281.109018,-3.591004,0.06,0.06,90,8.576,6.19,5.069,0.021,0.051,0.021,AAA,111,0,2451365.6047
18464441-0324049,4258394897868583552,282347184,66,0.073203,66,67,,18 46 44.42,-03 24 04.96,0.7,1.3,61.5,0.6,M4,---,Simbad,281.68508333333324,-3.401377777777778,281.685063,-3.401379,0.06,0.06,90,9.364,6.42,5.033,0.023,0.023,0.018,AAA,211,0,2451400.5343
18464480-0303321,4258618167453912576,283438942,67,0.055134,67,68,,18 46 44.80,-03 03 32.19,1.2,3.1,54.0,0.4,M2,---,Simbad,281.6866666666666,-3.0589416666666667,281.686682,-3.058942,0.06,0.06,90,7.991,5.787,4.763,0.02,0.027,0.016,AAA,111,0,2451400.5346
18475357-0147150,4259232450854920960,287486437,68,0.032505,68,69,,18 47 53.58,-01 47 15.08,0.3,2.3,53.3,0.5,M2,---,Simbad,281.97325,-1.787522222222222,281.973241,-1.787523,0.06,0.06,90,8.963,6.451,5.3,0.023,0.029,0.026,AAA,111,0,2451400.5452
18482997-0211500,4259112638435320960,286182112,69,0.072037,69,70,,18 48 29.97,-02 11 50.01,1.4,1.4,51.7,0.6,M1.5,---,Simbad,282.124875,-2.197225,282.124895,-2.197226,0.06,0.06,90,8.149,5.922,4.797,0.03,0.04,0.017,AAA,111,0,2451279.8905
18535732+0141271,4267108974184673536,298427982,70,0.038516,70,71,,18 53 57.32,+01 41 27.11,5.9,2.8,42.2,0.6,K5,M6.5,Simbad,283.4888333333333,1.690863888888889,283.488844,1.690863,0.06,0.06,90,7.36,5.546,4.684,0.018,0.023,0.017,AAA,111,0,2451400.5815
18543443+0153045,4267121098881574400,299015855,71,0.032385,71,72,,18 54 34.44,+01 53 04.60,4.7,1.6,50.0,0.8,M1,---,Simbad,283.6435,1.884611111111111,283.643491,1.884611,0.06,0.06,90,10.28,7.101,5.504,0.021,0.04,0.024,AAA,211,0,2451400.5845
18554214+0340045,4281004464700380672,304457794,72,0.056297,72,73,,18 55 42.14,+03 40 04.56,10.5,1.6,45.7,0.4,M0,M7,Simbad,283.9255833333333,3.667933333333333,283.925599,3.667933,0.06,0.06,90,7.901,5.895,4.931,0.024,0.029,0.017,AAA,111,0,2451400.5955
18565849+0134520,4267036986235200256,298095207,73,0.04692,73,74,,18 56 58.50,+01 34 52.05,1.1,2.2,50.4,0.5,M1,---,Simbad,284.24375,1.581125,284.243737,1.581124,0.06,0.06,90,7.741,5.837,4.951,0.021,0.042,0.023,AAA,111,0,2451400.6172
18580434+0215413,4268642277510795520,300164046,74,0.045564,74,75,,18 58 04.34,+02 15 41.31,3.5,4.8,48.5,0.5,M0.5,M7,Simbad,284.51808333333327,2.261475,284.518096,2.261475,0.06,0.06,90,7.214,5.353,4.519,0.02,0.024,0.02,AAA,111,0,2451400.6264
18585383+0500368,4281629537057517696,308476068,75,0.012193,75,76,,18 58 53.84,+05 00 36.87,7.1,2.3,36.0,1.7,K3.5,M3.5,Simbad,284.7243333333333,5.0102416666666665,284.72433,5.010241,0.06,0.06,90,7.198,5.44,4.664,0.02,0.034,0.02,AAA,111,0,2451400.6341
19001228+0312259,4268813487793574016,303055356,76,0.006506,76,77,,19 00 12.29,+03 12 25.93,1.2,1.4,49.9,0.8,M1,M7,Simbad,285.0512083333333,3.207202777777778,285.051207,3.207204,0.06,0.06,90,7.164,5.448,4.683,0.023,0.021,0.016,AAA,111,0,2451400.6576
19001812+0325413,4280852422855624576,303728511,77,0.010545,77,78,,19 00 18.13,+03 25 41.33,5.9,2.8,49.2,0.5,M0.5,M7,Simbad,285.0755416666666,3.428147222222222,285.075539,3.428146,0.06,0.06,0,7.529,5.653,4.734,0.024,0.036,0.023,AAA,111,0,2451400.6577
19021061+0624270,4306596212013394560,312669776,78,0.07159,78,79,,19 02 10.62,+06 24 27.06,5.8,2.5,44.8,0.9,K5.5,M7,Simbad,285.54425,6.407516666666667,285.54423,6.407516,0.06,0.06,90,7.004,5.357,4.626,0.019,0.024,0.016,AAA,111,0,2451393.6525
19051932+0600126,4305782371550155264,311433246,79,0.074061,79,80,,19 05 19.33,+06 00 12.65,6.5,1.6,44.0,0.3,K5.5,M7,Simbad,286.3305416666666,6.003513888888889,286.330521,6.003513,0.07,0.06,90,7.083,5.46,4.695,0.023,0.026,0.016,AAA,111,0,2451401.5465
19052011+0848571,4307534649490853632,319854323,80,0.026457,80,81,,19 05 20.11,+08 48 57.14,7.9,2.7,45.9,0.4,M0,M7,Simbad,286.3337916666666,8.815872222222223,286.333799,8.815871,0.06,0.06,0,7.18,5.444,4.638,0.023,0.033,0.026,AAA,111,0,2451393.6798
19060720+0723545,4306776570584841856,315624991,81,0.014943,81,82,,19 06 07.20,+07 23 54.59,10.1,1.7,40.9,1.4,K4.5,M6,Simbad,286.53,7.398497222222223,286.530004,7.398496,0.06,0.06,90,6.722,5.258,4.591,0.021,0.021,0.034,AAA,111,0,2451394.5603
19060934+0558443,4305772540364756736,311359062,82,0.054971,82,83,,19 06 09.34,+05 58 44.39,1.4,1.6,45.2,1.4,K5.5,M7,Simbad,286.53891666666664,5.978997222222223,286.538932,5.978998,0.08,0.06,90,7.03,5.423,4.673,0.021,0.021,0.017,AAA,111,0,2451401.5633
19102566+0818523,4307304679757255424,318357193,83,0.018998,83,84,,19 10 25.67,+08 18 52.38,3.8,2.9,50.4,0.6,M1,---,Simbad,287.6069583333333,8.31455,287.606953,8.31455,0.06,0.06,90,7.64,5.795,4.888,0.023,0.036,0.016,AAA,111,0,2451394.6088
19125995+0948015,4309248891198245632,322781511,84,0.050924,84,85,,19 12 59.96,+09 48 01.52,5.1,1.6,77.3,1.5,M7,---,Simbad,288.2498333333333,9.800422222222222,288.249819,9.800423,0.06,0.06,90,7.103,5.361,4.529,0.027,0.051,0.018,AAA,111,0,2451394.633
19130113+1001597,4309272530698468224,323472068,85,0.021805,85,86,,19 13 01.14,+10 01 59.73,-0.9,2.0,49.9,0.3,M1,M7,Simbad,288.25474999999994,10.033258333333334,288.254744,10.033257,0.1,0.08,0,7.359,5.595,4.748,0.027,0.017,0.02,AAA,111,0,2451394.6329
19141414+1028025,4309357914649847680,324756261,86,0.026209,86,87,,19 14 14.14,+10 28 02.55,4.6,1.0,55.8,0.6,M2.5,---,Simbad,288.5589166666667,10.467375,288.558924,10.467374,0.06,0.06,90,7.972,5.892,4.891,0.02,0.031,0.017,AAA,111,0,2451394.6493
19143238+0916599,4308889277873400320,321236907,87,0.072281,87,88,,19 14 32.39,+09 16 59.91,9.7,2.6,45.1,0.7,K5.5,M7,Simbad,288.6349583333333,9.283308333333334,288.634938,9.283309,0.06,0.06,90,7.058,5.435,4.694,0.018,0.023,0.02,AAA,111,0,2451394.6553
19162104+0939043,4309018955832528768,322338589,88,0.05798,88,89,,19 16 21.04,+09 39 04.38,2.9,1.0,48.4,0.7,M0.5,M7,Simbad,289.0876666666666,9.651216666666668,289.087683,9.651217,0.06,0.06,90,6.902,5.228,4.433,0.018,0.023,0.017,AAA,111,0,2451394.675
19185685+1411081,4319494552879576704,335776678,89,0.026806,89,90,,19 18 56.86,+14 11 08.14,-1.0,1.3,46.2,0.3,M0,M7,Simbad,289.7369166666667,14.185594444444444,289.736909,14.185594,0.06,0.06,90,6.25,4.928,4.397,0.019,0.018,0.049,AAA,111,0,2451472.6026
19214456+1337224,4319225378679848448,334119789,90,0.006413,90,91,,19 21 44.57,+13 37 22.45,4.6,2.5,51.7,0.4,M1.5,---,Simbad,290.4357083333333,13.622902777777778,290.435707,13.622904,0.06,0.06,90,7.951,5.945,4.997,0.019,0.051,0.021,AAA,111,0,2451700.7847
19291165+1746038,4323016112504488192,346202844,91,0.018806,91,92,,19 29 11.66,+17 46 03.89,1.6,2.2,44.3,0.3,K5.5,M7,Simbad,292.2985833333333,17.767747222222223,292.298578,17.767746,0.06,0.06,90,6.723,5.148,4.498,0.02,0.038,0.018,AAA,111,0,2451669.9166
19320381+1801433,4323059753689416832,346978294,92,0.020574,92,93,,19 32 03.81,+18 01 43.38,2.0,2.2,50.5,0.6,M1,---,Simbad,293.015875,18.028716666666664,293.015881,18.028717,0.08,0.06,0,6.362,4.948,4.333,0.02,0.018,0.015,AAA,111,0,2450615.8625
19415319+2241366,2019923879532466048,360280216,93,0.013874,93,94,,19 41 53.19,+22 41 36.64,8.4,5.8,48.2,1.1,M0.5,M7,Simbad,295.471625,22.69351111111111,295.471629,22.69351,0.06,0.06,90,6.653,5.094,4.453,0.021,0.015,0.015,AAA,111,0,2450616.8195
