,angDist,col0,Star,n_Star,RAJ2000_1,DEJ2000_1,H20,e_H20,EW_CO_,e_EW_CO_,SpType1,SpType2,Simbad,RA_deg,DEC_deg,2MASS,RAJ2000_2,DEJ2000_2,errHalfMaj,errHalfMin,errPosAng,Jmag,Hmag,Kmag,e_Jmag,e_Hmag,e_Kmag,Qfl,Rfl,X,MeasureJD
0,0.021692,0,1,,18 08 28.19,-18 03 07.48,8.8,3.0,47.4,1.4,M0.5,M7,Simbad,272.1174583333333,-18.05207777777778,18082818-1803074,272.117452,-18.052078,0.07,0.06,0,8.352,6.118,4.997,0.018,0.026,0.018,AAA,111,0,2451034.6752
1,0.049884,1,2,,18 08 45.56,-19 52 54.99,14.8,0.3,56.1,0.8,M2.5,---,Simbad,272.1898333333333,-19.881941666666666,18084556-1952549,272.189848,-19.881943,0.06,0.06,90,10.34,7.308,5.783,0.021,0.029,0.023,AAA,211,0,2451034.6738
2,0.031643,2,3,,18 09 17.11,-19 39 58.81,10.2,1.1,54.6,1.5,M2,---,Simbad,272.32129166666664,-19.66633611111111,18091711-1939588,272.321301,-19.666336,0.06,0.06,0,10.652,7.258,5.543,0.021,0.051,0.029,AAA,211,0,2451366.5735
3,0.01485,3,4,,18 11 27.29,-17 50 14.10,6.5,4.2,48.5,0.5,M0.5,M7,Simbad,272.8637083333333,-17.837249999999997,18112728-1750141,272.863704,-17.83725,0.07,0.06,0,8.459,6.041,4.903,0.027,0.029,0.017,AAA,111,0,2451300.7968
4,0.039723,4,5,,18 11 47.36,-19 29 15.68,3.3,0.6,53.3,2.3,M2,---,Simbad,272.9473333333333,-19.48768888888889,18114736-1929156,272.947345,-19.487688,0.07,0.06,0,9.437,6.639,5.294,0.023,0.034,0.02,AAA,211,0,2450962.6796
5,0.033095,5,6,,18 13 15.62,-18 01 22.48,6.6,3.0,51.1,0.3,M1,---,Simbad,273.3150833333333,-18.02291111111111,18131562-1801224,273.315093,-18.022911,0.07,0.06,0,8.174,6.08,5.066,0.024,0.031,0.023,AAA,111,0,2450962.691
6,0.042142,6,7,,18 13 23.42,-18 58 18.66,2.1,0.8,37.9,2.2,K4,M4.5,Simbad,273.34758333333326,-18.97185,18132341-1858186,273.347571,-18.971849,0.06,0.06,0,9.074,6.593,5.409,0.041,0.027,0.017,AAA,111,0,2450962.6917
7,0.017377,7,8,,18 13 36.72,-20 02 13.15,11.0,6.6,38.7,0.6,K4,M5,Simbad,273.40299999999996,-20.036986111111112,18133671-2002131,273.402995,-20.036985,0.06,0.06,90,7.24,5.538,4.752,0.024,0.036,0.018,AAA,111,0,2450962.6986
8,0.043175,8,9,,18 13 49.15,-18 46 33.37,2.9,3.7,47.0,0.7,M0,M7,Simbad,273.4547916666666,-18.77593611111111,18134914-1846333,273.454779,-18.775936,0.07,0.06,0,8.383,6.108,5.022,0.018,0.038,0.017,AAA,111,0,2450962.6996
9,0.021725,9,10,,18 14 06.83,-19 06 20.44,5.7,2.8,48.3,0.5,M0.5,M7,Simbad,273.52845833333333,-19.105677777777778,18140682-1906204,273.528452,-19.105677,0.07,0.06,0,7.972,5.863,4.934,0.026,0.024,0.026,AAA,111,0,2450962.7015
10,0.053764,10,11,,18 14 45.94,-17 37 54.96,2.6,0.4,50.2,0.6,M1,---,Simbad,273.69141666666667,-17.631933333333333,18144593-1737549,273.691401,-17.631933,0.06,0.06,0,9.827,6.841,5.317,0.024,0.076,0.02,AAA,211,0,2451300.8331
11,0.029753,11,12,,18 14 52.70,-17 32 00.19,9.4,1.5,48.3,0.4,M0.5,M7,Simbad,273.71958333333333,-17.533386111111113,18145270-1732001,273.719592,-17.533386,0.06,0.06,0,7.902,5.815,4.801,0.021,0.036,0.018,AAA,111,0,2451300.8341
12,0.06169,12,13,,18 15 13.56,-18 03 40.54,10.0,1.1,50.3,0.7,M1,---,Simbad,273.80649999999997,-18.06126111111111,18151356-1803405,273.806518,-18.061262,0.07,0.06,173,11.549,7.982,6.226,0.024,0.023,0.024,AAA,211,0,2451323.7024
13,0.020757,13,14,,18 15 32.37,-17 47 22.01,12.0,1.4,57.3,1.9,M3,---,Simbad,273.88487499999997,-17.789447222222226,18153237-1747220,273.884881,-17.789448,0.06,0.06,90,8.524,6.117,4.917,0.023,0.047,0.023,AAA,111,0,2451300.843
14,0.053742,14,15,,18 15 33.76,-18 09 04.81,11.4,3.3,48.2,1.1,M0.5,M7,Simbad,273.8906666666667,-18.15133611111111,18153375-1809048,273.890651,-18.151335,0.07,0.06,0,12.655,8.7,6.617,0.022,0.019,0.023,AAA,221,0,2451323.7024
15,0.034504,15,16,,18 15 41.13,-16 46 45.73,2.0,4.6,52.6,1.3,M1.5,---,Simbad,273.92137499999995,-16.779369444444445,18154112-1646457,273.921365,-16.779369,0.06,0.06,90,8.023,5.978,5.047,0.021,0.034,0.018,AAA,111,0,2451300.8422
16,0.017872,16,17,,18 15 58.32,-16 58 27.87,2.6,2.0,49.2,1.5,M0.5,M7,Simbad,273.993,-16.974408333333333,18155832-1658278,273.993005,-16.974407,0.06,0.06,90,9.21,6.576,5.342,0.037,0.034,0.02,AAA,111,0,2451300.8442
17,0.027954,17,18,,18 15 59.61,-15 22 08.72,2.2,5.3,44.9,0.5,K5.5,M7,Simbad,273.99837499999995,-15.36908888888889,18155960-1522087,273.998367,-15.369088,0.06,0.06,90,7.084,5.37,4.578,0.027,0.044,0.015,AAA,111,0,2451300.8454
18,0.056451,18,19,,18 16 57.20,-16 22 23.59,4.1,8.4,56.6,0.9,M2.5,---,Simbad,274.2383333333333,-16.373219444444445,18165719-1622235,274.238317,-16.37322,0.06,0.06,90,9.361,6.516,5.179,0.026,0.057,0.023,AAA,211,0,2451300.8617
19,0.031465,19,20,,18 17 15.99,-14 05 54.35,1.2,4.4,47.6,0.4,M0.5,M7,Simbad,274.316625,-14.098430555555556,18171598-1405543,274.316616,-14.098431,0.06,0.06,90,7.416,5.586,4.718,0.029,0.053,0.016,AAA,111,0,2451300.8634
20,0.04853,20,21,,18 17 28.65,-16 37 39.96,1.3,3.5,44.9,0.6,K5.5,M7,Simbad,274.369375,-16.627766666666666,18172865-1637399,274.369389,-16.627768,0.06,0.06,90,8.577,6.268,5.192,0.023,0.033,0.026,AAA,111,0,2451300.8688
21,0.016305,21,22,,18 17 41.60,-13 56 28.05,0.4,2.5,46.5,1.5,M0,M7,Simbad,274.42333333333335,-13.941125,18174160-1356280,274.423338,-13.941125,0.06,0.06,90,7.785,5.708,4.722,0.027,0.049,0.016,AAA,111,0,2451300.8669
22,0.006084,22,23,,18 17 52.12,-17 15 08.51,1.6,0.5,54.3,0.7,M2,---,Simbad,274.4671666666666,-17.25236388888889,18175212-1715085,274.467168,-17.252365,0.06,0.06,90,10.441,7.331,5.712,0.023,0.055,0.024,AAA,211,0,2451300.8707
23,0.035691,23,24,,18 18 12.56,-16 29 13.26,-4.3,7.9,52.8,1.8,M1.5,---,Simbad,274.5523333333333,-16.48701666666667,18181255-1629132,274.552323,-16.487017,0.06,0.06,90,8.157,6.0,5.013,0.026,0.049,0.016,AAA,111,0,2451300.8713
24,0.011657,24,25,,18 18 44.53,-16 51 08.98,-1.2,1.9,46.8,0.9,M0,M7,Simbad,274.68554166666667,-16.852494444444446,18184453-1651089,274.685545,-16.852495,0.06,0.06,90,11.3,7.62,5.824,0.023,0.047,0.017,AAA,211,0,2451300.8787
25,0.046115,25,26,,18 18 46.60,-16 34 56.69,0.2,2.5,57.2,0.7,M3,---,Simbad,274.6941666666666,-16.58241388888889,18184660-1634566,274.69418,-16.582413,0.06,0.06,90,9.183,6.416,5.066,0.029,0.042,0.021,AAA,111,0,2451300.881
26,0.048577,26,27,,18 19 11.37,-15 31 09.96,12.0,10.4,58.9,4.8,M3.5,---,Simbad,274.79737499999993,-15.519433333333334,18191137-1531099,274.797389,-15.519433,0.06,0.06,90,8.636,6.313,5.223,0.026,0.033,0.017,AAA,111,0,2451300.8817
27,0.010805,27,28,,18 19 27.24,-17 07 59.29,8.3,6.4,35.3,1.4,K3,M3.5,Simbad,274.86349999999993,-17.13313611111111,18192723-1707592,274.863497,-17.133137,0.06,0.06,90,7.336,5.484,4.649,0.026,0.023,0.018,AAA,111,0,2451300.8886
28,0.010038,28,29,,18 20 16.13,-16 27 41.53,7.1,2.7,43.3,0.4,K5,M7,Simbad,275.06720833333327,-16.461536111111112,18201613-1627415,275.067211,-16.461535,0.06,0.06,90,7.7,5.781,4.839,0.023,0.026,0.021,AAA,111,0,2451300.9051
29,0.01534,29,30,,18 20 26.51,-13 46 48.69,4.6,7.1,42.6,0.8,K5,M7,Simbad,275.11045833333327,-13.780191666666667,18202650-1346486,275.110454,-13.780191,0.06,0.06,90,9.187,6.604,5.327,0.027,0.04,0.016,AAA,111,0,2451300.9031
30,0.051365,30,31,,18 20 54.67,-13 23 41.59,9.4,7.1,47.8,1.1,M0.5,M7,Simbad,275.2277916666666,-13.394886111111111,18205466-1323415,275.227777,-13.394886,0.06,0.06,90,8.231,6.02,4.917,0.03,0.021,0.018,AAA,111,0,2451300.9099
31,0.029183,31,32,,18 21 00.94,-14 28 20.90,2.9,12.1,51.6,1.2,M1.5,---,Simbad,275.25391666666667,-14.472472222222223,18210094-1428209,275.253925,-14.472473,0.06,0.06,90,7.256,5.442,4.597,0.021,0.034,0.015,AAA,111,0,2451300.9091
32,0.056831,32,33,,18 21 06.86,-15 03 40.20,3.2,0.6,48.6,1.0,M0.5,M7,Simbad,275.2785833333333,-15.061166666666667,18210685-1503401,275.278567,-15.061166,0.06,0.06,0,8.386,6.207,5.13,0.024,0.042,0.023,AAA,111,0,2451300.9087
33,0.01388,33,34,,18 21 08.46,-15 32 09.10,3.0,0.9,65.3,0.8,M5,---,Simbad,275.28524999999996,-15.53586111111111,18210846-1532090,275.285254,-15.535861,0.06,0.06,90,8.403,6.093,4.935,0.024,0.033,0.021,AAA,111,0,2451300.9083
34,0.065348,34,35,,18 21 24.28,-13 55 28.16,3.6,1.4,48.8,0.3,M0.5,M7,Simbad,275.35116666666664,-13.924488888888888,18212427-1355281,275.351148,-13.92449,0.06,0.06,90,7.656,5.694,4.791,0.023,0.029,0.018,AAA,111,0,2451300.9129
35,0.052772,35,36,,18 23 01.08,-12 25 53.83,6.4,8.7,44.5,1.0,K5.5,M7,Simbad,275.75449999999995,-12.431619444444443,18230108-1225538,275.754515,-12.43162,0.07,0.07,90,7.283,5.547,4.727,0.029,0.033,0.016,AAA,111,0,2451300.93
36,0.058254,36,37,,18 23 04.12,-13 54 16.05,1.4,1.8,54.2,0.5,M2,---,Simbad,275.76716666666664,-13.904458333333334,18230411-1354160,275.76715,-13.904458,0.06,0.06,90,7.781,5.669,4.703,0.029,0.026,0.02,AAA,111,0,2451300.9289
37,0.009316,37,38,,18 23 11.20,-13 57 58.05,1.7,1.5,49.3,0.3,M1,M7,Simbad,275.7966666666666,-13.966125,18231119-1357580,275.796664,-13.966125,0.06,0.06,90,7.943,5.684,4.685,0.032,0.031,0.023,AAA,111,0,2451300.9289
38,0.033272,38,39,,18 24 09.91,-11 01 21.55,-4.2,4.1,45.1,0.9,K5.5,M7,Simbad,276.0412916666666,-11.022652777777779,18240991-1101215,276.041301,-11.022654,0.06,0.06,90,7.011,5.365,4.65,0.034,0.026,0.021,AAA,111,0,2451295.881
39,0.036607,39,40,,18 25 11.21,-11 40 56.73,4.2,4.8,53.3,0.6,M2,---,Simbad,276.29670833333336,-11.682425,18251120-1140567,276.296698,-11.682426,0.1,0.08,0,7.061,5.365,4.576,0.021,0.023,0.017,AAA,111,0,2451729.7222
40,0.013138,40,41,,18 25 43.82,-11 53 36.90,1.7,3.0,46.1,2.4,M0,M7,Simbad,276.4325833333333,-11.893583333333332,18254382-1153369,276.432587,-11.893584,0.08,0.07,0,6.92,5.316,4.617,0.043,0.034,0.016,AAA,111,0,2451729.723
41,0.047757,41,42,,18 26 19.22,-14 06 48.76,-1.8,3.7,57.4,0.6,M3,---,Simbad,276.58008333333333,-14.113544444444445,18261922-1406487,276.580097,-14.113545,0.06,0.06,0,7.252,5.548,4.721,0.019,0.031,0.023,AAA,111,0,2451401.52
42,0.003639,42,43,,18 26 27.72,-09 35 18.97,-0.5,0.9,39.7,0.6,K4,M5.5,Simbad,276.61549999999994,-9.588602777777778,18262771-0935189,276.615499,-9.588603,0.07,0.06,0,6.196,4.915,4.352,0.019,0.016,0.053,AAA,111,0,2451729.7388
43,0.070477,43,44,,18 27 33.54,-11 49 27.02,-1.0,7.0,45.9,0.5,M0,M7,Simbad,276.88974999999994,-11.824172222222222,18273353-1149270,276.88973,-11.824172,0.06,0.06,90,7.007,5.38,4.653,0.02,0.029,0.017,AAA,111,0,2451729.7509
44,0.051737,44,45,,18 29 12.34,-12 19 40.85,-0.7,2.3,46.7,0.9,M0,M7,Simbad,277.3014166666666,-12.328013888888888,18291233-1219408,277.301402,-12.328015,0.07,0.06,90,7.588,5.702,4.85,0.02,0.027,0.016,AAA,111,0,2450936.8278
45,0.039252,45,46,,18 30 18.90,-10 20 00.36,3.8,4.4,47.0,1.2,M0,M7,Simbad,277.57874999999996,-10.333433333333334,18301889-1020003,277.578739,-10.333432,0.06,0.06,90,7.089,5.43,4.66,0.023,0.044,0.02,AAA,111,0,2451297.87
46,0.064819,46,47,,18 31 04.61,-10 54 26.04,5.6,1.4,49.8,0.6,M1,M7,Simbad,277.7692083333333,-10.907233333333334,18310460-1054260,277.76919,-10.907233,0.06,0.06,90,7.927,5.88,4.937,0.018,0.024,0.02,AAA,111,0,2451829.5081
47,0.050602,47,48,,18 31 58.82,-11 19 21.37,6.5,1.5,46.4,0.8,M0,M7,Simbad,277.9950833333333,-11.322602777777778,18315881-1119213,277.995069,-11.322603,0.06,0.06,90,7.468,5.61,4.691,0.032,0.034,0.026,AAA,111,0,2451297.8955
48,0.043918,48,49,,18 33 28.70,-09 12 09.19,11.2,1.1,58.3,0.4,M3,---,Simbad,278.3695833333333,-9.202552777777777,18332869-0912091,278.369571,-9.202552,0.07,0.06,0,8.092,6.028,4.977,0.02,0.026,0.016,AAA,111,0,2451297.912
49,0.011937,49,50,,18 33 44.45,-06 59 47.41,6.1,2.9,49.8,0.7,M1,M7,Simbad,278.4352083333333,-6.996502777777778,18334444-0659474,278.435205,-6.996503,0.07,0.06,0,7.238,5.465,4.661,0.026,0.031,0.018,AAA,111,0,2451297.9104
50,0.028663,50,51,,18 34 04.71,-09 07 17.67,9.0,1.7,47.0,2.2,M0,M7,Simbad,278.51962499999996,-9.121575,18340471-0907176,278.519633,-9.121574,0.06,0.06,90,8.548,6.237,5.124,0.026,0.036,0.018,AAA,111,0,2451297.9165
51,0.013089,51,52,,18 34 07.13,-09 05 53.58,12.8,0.8,53.5,1.0,M2,---,Simbad,278.5297083333333,-9.098216666666668,18340713-0905535,278.529712,-9.098217,0.06,0.06,90,8.527,6.297,5.153,0.026,0.04,0.02,AAA,111,0,2451297.9165
52,0.025085,52,53,,18 35 13.47,-07 44 58.14,6.7,4.1,40.7,1.1,K4.5,M6,Simbad,278.80612499999995,-7.749483333333333,18351346-0744581,278.806118,-7.749484,0.06,0.06,90,7.224,5.484,4.653,0.03,0.051,0.026,AAA,111,0,2451297.9272
53,0.019042,53,54,,18 35 29.03,-07 21 12.60,6.9,4.6,55.2,0.8,M2.5,---,Simbad,278.87095833333325,-7.3534999999999995,18352902-0721126,278.870953,-7.3535,0.06,0.06,90,9.926,6.967,5.552,0.025,0.023,0.023,AAA,211,0,2451363.6072
54,0.043975,54,55,,18 35 34.76,-07 56 48.52,3.3,1.8,47.0,1.5,M0,M7,Simbad,278.8948333333333,-7.946811111111112,18353475-0756485,278.894821,-7.946811,0.06,0.06,90,9.101,6.404,5.125,0.025,0.027,0.023,AAA,211,0,2451363.6068
55,0.034498,55,56,,18 35 49.12,-07 34 43.09,0.8,1.8,49.9,0.5,M1,M7,Simbad,278.95466666666664,-7.578636111111111,18354911-0734430,278.954657,-7.578636,0.06,0.06,90,8.564,6.009,4.801,0.021,0.021,0.02,AAA,111,0,2451363.607
56,0.034539,56,57,,18 35 51.52,-07 30 11.36,1.5,0.4,59.0,0.6,M3.5,---,Simbad,278.96466666666663,-7.503155555555556,18355151-0730113,278.964657,-7.503156,0.11,0.06,90,9.986,6.508,4.776,0.025,0.021,0.018,AAA,211,0,2451363.6098
57,0.009617,57,58,,18 37 46.52,-07 12 24.60,6.0,2.4,51.7,0.5,M1.5,---,Simbad,279.4438333333333,-7.206833333333334,18374651-0712245,279.443831,-7.206832,0.07,0.06,0,9.836,7.051,5.622,0.025,0.017,0.02,AAA,211,0,2451363.629
58,0.051573,58,59,,18 41 34.82,-04 48 58.00,1.4,3.1,51.3,0.4,M1.5,---,Simbad,280.3950833333333,-4.816111111111111,18413481-0448579,280.395069,-4.81611,0.06,0.06,90,8.019,5.981,5.042,0.021,0.046,0.023,AAA,111,0,2451312.8269
59,0.037174,59,60,,18 41 48.35,-04 48 52.91,1.7,3.1,52.2,0.6,M1.5,---,Simbad,280.4514583333333,-4.814697222222222,18414834-0448529,280.451448,-4.814698,0.06,0.06,90,8.285,6.187,5.133,0.03,0.053,0.027,AAA,111,0,2451312.8269
60,0.042014,60,61,,18 42 17.11,-04 41 16.98,1.1,1.0,52.7,0.8,M1.5,---,Simbad,280.57129166666664,-4.6880500000000005,18421710-0441169,280.57128,-4.688051,0.06,0.06,90,11.832,7.914,5.971,0.023,0.036,0.018,AAA,211,0,2451312.8344
61,0.065781,61,62,,18 42 42.31,-04 40 53.36,1.0,1.0,57.7,0.4,M3,---,Simbad,280.67629166666666,-4.6814888888888895,18424231-0440533,280.67631,-4.681489,0.06,0.06,90,7.581,5.65,4.748,0.026,0.034,0.02,AAA,111,0,2451312.8367
62,0.002676,62,63,,18 42 44.80,-04 33 57.39,4.2,4.3,48.7,1.1,M0.5,M7,Simbad,280.6866666666666,-4.565941666666666,18424479-0433573,280.686666,-4.565942,0.06,0.06,90,7.141,5.428,4.632,0.026,0.04,0.021,AAA,111,0,2451312.8368
63,0.005086,63,64,,18 42 52.23,-03 46 18.48,0.2,1.1,55.6,0.7,M2.5,---,Simbad,280.71762499999994,-3.7718,18425222-0346184,280.717624,-3.771799,0.06,0.06,90,9.255,6.522,5.24,0.026,0.034,0.018,AAA,211,0,2451312.8373
64,0.06824,64,65,,18 43 08.01,-03 56 24.05,0.8,0.4,55.3,0.9,M2.5,---,Simbad,280.7833749999999,-3.940013888888889,18430800-0356240,280.783356,-3.940014,0.06,0.06,90,11.729,8.107,6.336,0.023,0.038,0.021,AAA,211,0,2451312.8436
65,0.064822,65,66,a,18 44 26.16,-03 35 27.61,0.1,3.8,48.9,0.7,M0.5,M7,Simbad,281.109,-3.5910027777777778,18442616-0335276,281.109018,-3.591004,0.06,0.06,90,8.576,6.19,5.069,0.021,0.051,0.021,AAA,111,0,2451365.6047
66,0.073203,66,67,,18 46 44.42,-03 24 04.96,0.7,1.3,61.5,0.6,M4,---,Simbad,281.68508333333324,-3.401377777777778,18464441-0324049,281.685063,-3.401379,0.06,0.06,90,9.364,6.42,5.033,0.023,0.023,0.018,AAA,211,0,2451400.5343
67,0.055134,67,68,,18 46 44.80,-03 03 32.19,1.2,3.1,54.0,0.4,M2,---,Simbad,281.6866666666666,-3.0589416666666667,18464480-0303321,281.686682,-3.058942,0.06,0.06,90,7.991,5.787,4.763,0.02,0.027,0.016,AAA,111,0,2451400.5346
68,0.032505,68,69,,18 47 53.58,-01 47 15.08,0.3,2.3,53.3,0.5,M2,---,Simbad,281.97325,-1.787522222222222,18475357-0147150,281.973241,-1.787523,0.06,0.06,90,8.963,6.451,5.3,0.023,0.029,0.026,AAA,111,0,2451400.5452
69,0.072037,69,70,,18 48 29.97,-02 11 50.01,1.4,1.4,51.7,0.6,M1.5,---,Simbad,282.124875,-2.197225,18482997-0211500,282.124895,-2.197226,0.06,0.06,90,8.149,5.922,4.797,0.03,0.04,0.017,AAA,111,0,2451279.8905
70,0.038516,70,71,,18 53 57.32,+01 41 27.11,5.9,2.8,42.2,0.6,K5,M6.5,Simbad,283.4888333333333,1.690863888888889,18535732+0141271,283.488844,1.690863,0.06,0.06,90,7.36,5.546,4.684,0.018,0.023,0.017,AAA,111,0,2451400.5815
71,0.032385,71,72,,18 54 34.44,+01 53 04.60,4.7,1.6,50.0,0.8,M1,---,Simbad,283.64349999999996,1.884611111111111,18543443+0153045,283.643491,1.884611,0.06,0.06,90,10.28,7.101,5.504,0.021,0.04,0.024,AAA,211,0,2451400.5845
72,0.056297,72,73,,18 55 42.14,+03 40 04.56,10.5,1.6,45.7,0.4,M0,M7,Simbad,283.9255833333333,3.667933333333333,18554214+0340045,283.925599,3.667933,0.06,0.06,90,7.901,5.895,4.931,0.024,0.029,0.017,AAA,111,0,2451400.5955
73,0.04692,73,74,,18 56 58.50,+01 34 52.05,1.1,2.2,50.4,0.5,M1,---,Simbad,284.24375,1.581125,18565849+0134520,284.243737,1.581124,0.06,0.06,90,7.741,5.837,4.951,0.021,0.042,0.023,AAA,111,0,2451400.6172
74,0.045564,74,75,,18 58 04.34,+02 15 41.31,3.5,4.8,48.5,0.5,M0.5,M7,Simbad,284.51808333333327,2.261475,18580434+0215413,284.518096,2.261475,0.06,0.06,90,7.214,5.353,4.519,0.02,0.024,0.02,AAA,111,0,2451400.6264
75,0.012193,75,76,,18 58 53.84,+05 00 36.87,7.1,2.3,36.0,1.7,K3.5,M3.5,Simbad,284.7243333333333,5.0102416666666665,18585383+0500368,284.72433,5.010241,0.06,0.06,90,7.198,5.44,4.664,0.02,0.034,0.02,AAA,111,0,2451400.6341
76,0.006506,76,77,,19 00 12.29,+03 12 25.93,1.2,1.4,49.9,0.8,M1,M7,Simbad,285.0512083333333,3.207202777777778,19001228+0312259,285.051207,3.207204,0.06,0.06,90,7.164,5.448,4.683,0.023,0.021,0.016,AAA,111,0,2451400.6576
77,0.010545,77,78,,19 00 18.13,+03 25 41.33,5.9,2.8,49.2,0.5,M0.5,M7,Simbad,285.0755416666666,3.428147222222222,19001812+0325413,285.075539,3.428146,0.06,0.06,0,7.529,5.653,4.734,0.024,0.036,0.023,AAA,111,0,2451400.6577
78,0.07159,78,79,,19 02 10.62,+06 24 27.06,5.8,2.5,44.8,0.9,K5.5,M7,Simbad,285.54425,6.407516666666667,19021061+0624270,285.54423,6.407516,0.06,0.06,90,7.004,5.357,4.626,0.019,0.024,0.016,AAA,111,0,2451393.6525
79,0.074061,79,80,,19 05 19.33,+06 00 12.65,6.5,1.6,44.0,0.3,K5.5,M7,Simbad,286.3305416666666,6.003513888888889,19051932+0600126,286.330521,6.003513,0.07,0.06,90,7.083,5.46,4.695,0.023,0.026,0.016,AAA,111,0,2451401.5465
80,0.026457,80,81,,19 05 20.11,+08 48 57.14,7.9,2.7,45.9,0.4,M0,M7,Simbad,286.3337916666666,8.815872222222223,19052011+0848571,286.333799,8.815871,0.06,0.06,0,7.18,5.444,4.638,0.023,0.033,0.026,AAA,111,0,2451393.6798
81,0.014943,81,82,,19 06 07.20,+07 23 54.59,10.1,1.7,40.9,1.4,K4.5,M6,Simbad,286.53,7.398497222222223,19060720+0723545,286.530004,7.398496,0.06,0.06,90,6.722,5.258,4.591,0.021,0.021,0.034,AAA,111,0,2451394.5603
82,0.054971,82,83,,19 06 09.34,+05 58 44.39,1.4,1.6,45.2,1.4,K5.5,M7,Simbad,286.53891666666664,5.9789972222222225,19060934+0558443,286.538932,5.978998,0.08,0.06,90,7.03,5.423,4.673,0.021,0.021,0.017,AAA,111,0,2451401.5633
83,0.018998,83,84,,19 10 25.67,+08 18 52.38,3.8,2.9,50.4,0.6,M1,---,Simbad,287.6069583333333,8.31455,19102566+0818523,287.606953,8.31455,0.06,0.06,90,7.64,5.795,4.888,0.023,0.036,0.016,AAA,111,0,2451394.6088
84,0.050924,84,85,,19 12 59.96,+09 48 01.52,5.1,1.6,77.3,1.5,M7,---,Simbad,288.2498333333333,9.800422222222222,19125995+0948015,288.249819,9.800423,0.06,0.06,90,7.103,5.361,4.529,0.027,0.051,0.018,AAA,111,0,2451394.633
85,0.021805,85,86,,19 13 01.14,+10 01 59.73,-0.9,2.0,49.9,0.3,M1,M7,Simbad,288.25474999999994,10.033258333333334,19130113+1001597,288.254744,10.033257,0.1,0.08,0,7.359,5.595,4.748,0.027,0.017,0.02,AAA,111,0,2451394.6329
86,0.026209,86,87,,19 14 14.14,+10 28 02.55,4.6,1.0,55.8,0.6,M2.5,---,Simbad,288.5589166666667,10.467375,19141414+1028025,288.558924,10.467374,0.06,0.06,90,7.972,5.892,4.891,0.02,0.031,0.017,AAA,111,0,2451394.6493
87,0.072281,87,88,,19 14 32.39,+09 16 59.91,9.7,2.6,45.1,0.7,K5.5,M7,Simbad,288.6349583333333,9.283308333333334,19143238+0916599,288.634938,9.283309,0.06,0.06,90,7.058,5.435,4.694,0.018,0.023,0.02,AAA,111,0,2451394.6553
88,0.05798,88,89,,19 16 21.04,+09 39 04.38,2.9,1.0,48.4,0.7,M0.5,M7,Simbad,289.0876666666666,9.651216666666667,19162104+0939043,289.087683,9.651217,0.06,0.06,90,6.902,5.228,4.433,0.018,0.023,0.017,AAA,111,0,2451394.675
89,0.026806,89,90,,19 18 56.86,+14 11 08.14,-1.0,1.3,46.2,0.3,M0,M7,Simbad,289.7369166666667,14.185594444444444,19185685+1411081,289.736909,14.185594,0.06,0.06,90,6.25,4.928,4.397,0.019,0.018,0.049,AAA,111,0,2451472.6026
90,0.006413,90,91,,19 21 44.57,+13 37 22.45,4.6,2.5,51.7,0.4,M1.5,---,Simbad,290.4357083333333,13.622902777777778,19214456+1337224,290.435707,13.622904,0.06,0.06,90,7.951,5.945,4.997,0.019,0.051,0.021,AAA,111,0,2451700.7847
91,0.018806,91,92,,19 29 11.66,+17 46 03.89,1.6,2.2,44.3,0.3,K5.5,M7,Simbad,292.2985833333333,17.767747222222223,19291165+1746038,292.298578,17.767746,0.06,0.06,90,6.723,5.148,4.498,0.02,0.038,0.018,AAA,111,0,2451669.9166
92,0.020574,92,93,,19 32 03.81,+18 01 43.38,2.0,2.2,50.5,0.6,M1,---,Simbad,293.015875,18.028716666666664,19320381+1801433,293.015881,18.028717,0.08,0.06,0,6.362,4.948,4.333,0.02,0.018,0.015,AAA,111,0,2450615.8625
93,0.013874,93,94,,19 41 53.19,+22 41 36.64,8.4,5.8,48.2,1.1,M0.5,M7,Simbad,295.47162499999996,22.69351111111111,19415319+2241366,295.471629,22.69351,0.06,0.06,90,6.653,5.094,4.453,0.021,0.015,0.015,AAA,111,0,2450616.8195
